Name,ID,Region,Is Boss,Produce,Friend Item,Tier,APID,Drop,Drop Chance
???,B2,Maya Road,,,,6,1C4500,Drop 1 + Drop 2 + Drop 3 + Drop 4,Drop Chance + Drop Chance + Drop Chance + Scarcity 4
Airror,64,Maya Road,,,Wind Crystal,6,1C4502,Magic Crystal + Wind Crystal +  + ,80 + 120 + 0 + 0
Ambrosia,E5,Yokmir Forest (Boss),Yes,,Ultra Toyherb,0,1C4503,Ambrosia's Thorns + Ambrosia's Thorns + Toyherb + Plant Stem,600 + 100 + 100 + 10
Ancient Bone,DE,Revival Cave (Boss),,,,5,1C4504,Dragon Bones + Skull + Fish Fossil + Fish Fossil,500 + 100 + 120 + 50
Ant,43,Yokmir Forest,,Insect Carapace,Lumber,0,1C4505,Insect Carapace + Pretty Carapace + Insect Jaw + Lumber,100 + 2 + 30 + 70
Ant Queen,9A,Rune Prana F4,,Queen's Jaw,Honey,10,1C4506,Insect Carapace + Pretty Carapace + Queen's Jaw + Lumber,80 + 40 + 80 + 50
Aquameleon,E3,Sechs Territory (Boss),Yes,,Union Stew,9,1C4507,Water Dragon Ash + Water Dragon Ash +  + Intelligencer,700 + 200 + 0 + 1
Aquaticus,E2,Sharance Maze: Deepwater Shrine Lv 10 (Boss),Yes,,Union Stew,11,1C4508,Dragon Fin + Dragon Fin + Legendary Scale + Intelligencer,700 + 100 + 50 + 100
Arch-Daemon,3B,Leon Karnak,,,Devil Horn,9,1C4509,Devil Horn + Devil Blood +  + ,120 + 160 + 0 + 0
Armed Ghost,C1,Rune Prana F1,,,,10,1C450A,Orichalcum + Broadsword + Small Shield + ,10 + 50 + 50 + 0
Armored Tank +,F1,Floating Empire - South (Boss),,,,8,1C450B,MTGU Plate + MTGU Plate + Platinum + Gold,450 + 150 + 50 + 200
Baal,91,Rune Prana F5,,,,10,1C450C,Devil Blood + Devil Blood + Great Hammer Shard + Devil Horn,90 + 80 + 40 + 15
Bane Dragon,CC,Rune Prana F1 (Boss),Yes,,Rockfish Stew,10,1C450D,Electro Crystal + Electro Crystal + Vital Gummi + ,600 + 150 + 80 + 0
Beetle,49,Yokmir Forest,,Insect Horn,Insect Carapace,0,1C450E,Insect Horn + Insect Carapace + Pretty Carapace + ,160 + 60 + 2 + 0
Big Duck,8A,Rune Prana F2,,,,10,1C450F,Yellow Down + Yellow Down + Yellow Feather + Formuade,140 + 100 + 160 + 8
Big Muck,5B,Selphia Plains,,Spore,Spore,0,1C4511,Spore + Poison Powder + Mushroom + ,200 + 5 + 100 + 0
Black Dragon,92,Rune Prana F7,,,Dragon Fang,10,1C4512,Dragon Fang + Black Scale +  + ,80 + 70 + 0 + 0
Blackbird,54,Maya Road,,Black Bird Feather,Bird's Feather,6,1C4513,Black Bird Feather + Black Bird Feather + Stick + Branch,240 + 40 + 150 + 150
Blood Panther,4E,Floating Empire,,,Fur,8,1C4514,Magic Claw + Fur + Fur + Devil Blood,120 + 50 + 50 + 40
Blue,AB,Sechs Territory,,,Cake,6,1C4515,Blue Core + Water Crystal +  + ,100 + 100 + 0 + 0
Blue Dragon,C5,Rune Prana F6,,,Dragon Fang,10,1C4516,Dragon Fang + Blue Scale + Blue Scale + Small Crystal,150 + 120 + 10 + 1
Buffaloo,51,Delirium Lava Ruins,,Bull's Horn,Bull's Horn,4,1C4517,Bull's Horn + Bull's Horn +  + ,160 + 90 + 0 + 0
Buffamoo,52,Selphia Plains,,Milk (S),Milk (S),0,1C4518,Milk (S) + Milk (M) +  + ,160 + 70 + 0 + 0
Captain Goblin,79,Leon Karnak,,,Oil,9,1C4519,Warrior's Proof + Silk Cloth + Skull + Wine,100 + 50 + 40 + 100
Chimera,D2,Water Ruins (Boss),Yes,,Royal Curry,3,1C451A,Chimera Tail + Quality Fur + Devil Blood + Chimera's Claw,1 + 120 + 2 + 500
Chimera 2,D1,Rune Prana F7 (Boss),Yes,,Royal Curry,10,1C451B,Chimera Tail + Chimera's Claw + Devil Blood + ,500 + 150 + 50 + 0
Chipsqueek,55,Selphia Plains,,Fur,Branch,0,1C451C,Fur + Quality Fur + Branch + Stick,170 + 5 + 200 + 60
Cloudy,85,Selphia (Festival Only),,Fur (S),,3,1C451D,Wooly Furball + Wooly Furball +  + ,140 + 40 + 0 + 0
Cluckadoodle,71,Selphia Plains,,Egg (S),Egg (S),0,1C451E,Egg (S) + Egg (M) + Bird's Feather + ,60 + 15 + 10 + 0
Crystal Mammoth,CE,Sechs Territory (Boss),Yes,,King Pineapple,7,1C451F,Icy Nose + Diamond + Diamond + Quality Fur,8 + 300 + 500 + 250
Crystal Mammoth 2,CD,Rune Prana F3 (Boss),Yes,,King Pineapple,10,1C4520,Icy Nose + Diamond + Diamond + Quality Fur,500 + 150 + 50 + 50
Daemon,3A,Idra Cave,,,Devil Horn,5,1C4521,Devil Horn + Devil Blood +  + ,4 + 120 + 0 + 0
Dark Fairy,6B,Floating Empire,,Fairy Elixir,Prelude to Love,8,1C4522,Fairy Elixir + Fairy Dust + Love Potion + Prelude to Love,75 + 40 + 2 + 7
Dark Slime,6D,Floating Empire: West,,,Aquamarine,8,1C4523,Emerald + Sapphire + Small Crystal + Dark Crystal,50 + 50 + 2 + 100
Dead Tree,C9,Yokmir Forest (Boss),Yes,,Formula C,3,1C4524,Moving Branch + Apple + Apple + Apple Tree Seeds,1 + 50 + 500 + 30
Dead Tree 2,C8,Rune Prana F7 (Boss),Yes,,Formula C,10,1C4525,Moving Branch + Moving Branch + Apple + Small Crystal,500 + 50 + 500 + 30
Death Fungus,8C,Selphia Plains,,Spore,,7,1C4526,Holy Spore + Spore + Poison Powder + Monarch Mushroom,280 + 150 + 100 + 7
Death Orc,94,Rune Prana F7,,,,10,1C4527,Ancient Orc Cloth +  +  + ,80 + 0 + 0 + 0
Death Stalker,4C,Sechs Territory,,Scorpion Tail,Insect Carapace,8,1C4528,Scorpion Tail + Scorpion Pincer + Insect Carapace + Pretty Carapace,60 + 160 + 70 + 60
Death Wall,E1,Rune Prana F6 (Boss),Yes,,Ice Cream,10,1C4529,Broken Ice Wall + Broken Ice Wall + Water Crystal + Water Crystal,600 + 50 + 100 + 50
Duck,7C,Selphia Plains - West,,,Fur,1,1C452A,Yellow Down + Yellow Down + Bird's Feather + Yellow Feather,160 + 50 + 20 + 1
Elefun,7E,Sercerezo Hill,,,Cheap Waterpot,4,1C452B,Ivory Tusk + Ivory Tusk + Cheap Waterpot + ,140 + 50 + 40 + 0
Elemental Emperor,C4,Rune Prana F6,,,Magic,10,1C452C,Magic + Magic Crystal + Small Crystal + Medicine Bread,60 + 100 + 13 + 60
Emerald (Boss),FB,Rune Prana F7 (Boss),Yes,,Big Green Crystal,10,1C452D,Green Core + Wind Crystal + Small Crystal + Rune Crystal,150 + 100 + 10 + 2
Emperor Penguin,7D,Sechs Territory,,,Fur,7,1C452E,Penguin Down + Penguin Down + Bird's Feather + ,100 + 100 + 80 + 0
Fairy,6A,Selphia Plains - West,,Fairy Dust,Prelude to Love,1,1C4531,Fairy Dust + Fairy Dust + Love Potion + Prelude to Love,75 + 40 + 1 + 7
Faust,67,Floating Empire,,,Ghost Hood,8,1C4532,Ghost Hood + Skull + Glistening Blade + ,60 + 120 + 90 + 0
Fiergaenger,DB,Maya Road (Boss),Yes,,Gold Juice,7,1C4533,Fire Dragon Ash + Fire Dragon Ash +  + The Protein,700 + 200 + 0 + 1
Fiersome,DA,Sharance Maze (Boss),Yes,,Gold Juice,11,1C4534,Firewyrm Scale + Firewyrm Scale + Dragon Fang + The Protein,700 + 100 + 400 + 100
Flare Mage,C2,Rune Prana F1,,,Magic,10,1C4535,Magic + Magic Crystal + Small Crystal + Medicine Bread,60 + 100 + 7 + 60
Flower Blossom,57,Sercerezo Hill,,Root,Plant Stem,4,1C4536,Root + Plant Stem + Vine + Strong Vine,120 + 60 + 90 + 2
Flower Crystal,5A,Sechs Territory,,Strong Vine,Plant Stem,7,1C4537,Root + Plant Stem + Strong Vine + ,180 + 120 + 80 + 0
Flower Lily,59,Autumn Road,,Vine,Plant Stem,3,1C4538,Root + Plant Stem + Vine + ,2 + 100 + 100 + 0
Flower Lion,58,Delirium Lava Ruins,,Plant Stem,Plant Stem,4,1C4539,Root + Plant Stem + Vine + Strong Vine,3 + 70 + 180 + 1
Fortoise,B8,Floating Empire,,,Blk. Tortoise Shell,8,1C453A,Blk. Tortoise Shell + Blk. Tortoise Shell + Silver + Gold,100 + 40 + 120 + 40
