Items,ID,APID,Region,Room Code,Byte,Mask,,Location Name,Tier,Recipe,Notes,Sort Order
Potion x3,0,1C4060,Yokmir Forest,C1,211,80,Yokmir Forest C1 Chest,Yokmir Forest C1 Chest - Potion x3,0,,,529
Leather boot,1,1C4061,Yokmir Forest,D3,212,1,Yokmir Forest D3 Chest,Yokmir Forest D3 Chest - Leather boot,0,,,530
Turnip Seed x4,2,1C4062,Yokmir Forest,C4,212,2,Yokmir Forest C4 Chest,Yokmir Forest C4 Chest - Turnip Seed x4,0,,,530
Shirt,3,1C4063,Selphia Plains,D6,212,4,Selphia Plains D6 Chest,Selphia Plains D6 Chest - Shirt,1,,In the house,530
Antidote Grass x3,4,1C4064,Selphia Plains,D1,212,8,Selphia Plains D1 Chest,Selphia Plains D1 Chest - Antidote Grass x3,1,,,530
Spear + Iron Shield,5,1C4065,Selphia Plains,E5,212,10,Selphia Plains E5 Chest,Selphia Plains E5 Chest - Spear + Iron Shield,1,,,530
3x iron + Bronze,6,1C4066,Selphia Plains,E5,212,20,Selphia Plains E5 Chest,Selphia Plains E5 Chest - 3x iron + Bronze,1,,,530
4x Recovery Potion,7,1C4067,Selphia Plains,E5,212,40,Selphia Plains E5 Chest,Selphia Plains E5 Chest - 4x Recovery Potion,1,,,530
Power Wave Lv.1,8,1C4068,Selphia Plains,B2,212,80,Selphia Plains B2 Chest,Selphia Plains B2 Chest - Power Wave Lv.1,1,,,530
Toy Herb Seed x4,9,1C4069,Selphia Plains,B2,213,1,Selphia Plains B2 Chest,Selphia Plains B2 Chest - Toy Herb Seed x4,1,,,531
Blue Ribbon,A,1C406A,Water Ruins,D6,213,20,Water Ruins D6 Chest,Water Ruins D6 Chest - Blue Ribbon,1,,,531
Aquamarine + Bronze,B,1C406B,Water Ruins,C2,213,80,Water Ruins C2 Chest,Water Ruins C2 Chest - Aquamarine + Bronze,1,,,531
Rod,C,1C406C,Water Ruins,C7,214,1,Water Ruins C7 Chest,Water Ruins C7 Chest - Rod,1,,,532
Water Laser Lv.1,D,1C406D,Water Ruins,C1,214,2,Water Ruins C1 Chest,Water Ruins C1 Chest - Water Laser Lv.1,1,,,532
Battle Axe,E,1C406E,Water Ruins,A3,214,4,Water Ruins A3 Chest,Water Ruins A3 Chest - Battle Axe,1,,,532
Recovery Potion x4,F,1C406F,Water Ruins,C4,214,8,Water Ruins C4 Chest,Water Ruins C4 Chest - Recovery Potion x4,1,,,532
Reaper Slash Lv.1,10,1C4070,Selphia Plains,C1,214,20,Selphia Plains C1 Chest,Selphia Plains C1 Chest - Reaper Slash Lv.1,1,,,532
Vest,11,1C4071,Selphia Plains - West,F8,214,40,Selphia Plains - West F8 Chest,Selphia Plains - West F8 Chest - Vest,2,,,532
Salmon Sashimi + Bamboo Rice,12,1C4072,Selphia Plains - West,F8,214,80,Selphia Plains - West F8 Chest,Selphia Plains - West F8 Chest - Salmon Sashimi + Bamboo Rice,2,,,532
Leveliser,13,1C4073,Selphia Plains - West,G12,215,1,Selphia Plains - West G12 Chest,Selphia Plains - West G12 Chest - Leveliser,8,,Water Shoes Required,533
Boiled Gyoza Recipe,14,1C4074,Selphia Plains - West,G12,215,2,Selphia Plains - West G12 Chest,Selphia Plains - West G12 Chest - Boiled Gyoza Recipe,8,Boiled Gyoza,Water Shoes Required,533
Sacred Pole Recipe,15,1C4075,Selphia Plains - West,G12,215,4,Selphia Plains - West G12 Chest,Selphia Plains - West G12 Chest - Sacred Pole Recipe,8,Sacred Pole,Water Shoes Required,533
Relax Tea,16,1C4076,Selphia Plains - West,G12,215,8,Selphia Plains - West G12 Chest,Selphia Plains - West G12 Chest - Relax Tea,8,,Water Shoes Required,533
Steel Edge,17,1C4077,Obsidian Mansion,A3,215,40,Obsidian Mansion A3 Chest,Obsidian Mansion A3 Chest - Steel Edge,2,,,533
Flash Strike Lv.1,18,1C4078,Obsidian Mansion,B6,216,1,Obsidian Mansion B6 Chest,Obsidian Mansion B6 Chest - Flash Strike Lv.1,2,,,534
Black Ribbon,19,1C4079,Selphia Plains - West,C5,216,4,Selphia Plains - West C5 Chest,Selphia Plains - West C5 Chest - Black Ribbon,2,,Mostly obscured behind the fence to the right of Obsidian Mansion's Entrance,534
Recovery Potion x3 + Heart Drink,1A,1C407A,Obsidian Mansion,A9,216,8,Obsidian Mansion A9 Chest,Obsidian Mansion A9 Chest - Recovery Potion x3 + Heart Drink,2,,,534
Cure Lv.1,1B,1C407B,Obsidian Mansion,B8,216,10,Obsidian Mansion B8 Chest,Obsidian Mansion B8 Chest - Cure Lv.1,2,,"Placed here for logical purposes, it's actually outside on the Obsidian Mansion side of Dragon Lake in Selphia.",534
Recovery Potion x2 + Para-Gone + Cotton Cloth,1C,1C407C,Yokmir Cave F2,C2,216,20,Yokmir Cave F2 C2 Chest,Yokmir Cave F2 C2 Chest - Recovery Potion x2 + Para-Gone + Cotton Cloth,3,,,534
Sonic Wind Lv.1,1D,1C407D,Yokmir Cave F2,D4,216,40,Yokmir Cave F2 D4 Chest,Yokmir Cave F2 D4 Chest - Sonic Wind Lv.1,3,,,534
Onigiri + Salmon Onigiri,1E,1C407E,Yokmir Cave F2,A1,216,80,Yokmir Cave F2 A1 Chest,Yokmir Cave F2 A1 Chest - Onigiri + Salmon Onigiri,3,,,534
Bronze Bracelet + Staff,1F,1C407F,Yokmir Cave F3,F2,217,2,Yokmir Cave F3 F2 Chest,Yokmir Cave F3 F2 Chest - Bronze Bracelet + Staff,3,,,535
Bronze x3 + Silver,20,1C4080,Yokmir Cave F3,D4,217,8,Yokmir Cave F3 D4 Chest,Yokmir Cave F3 D4 Chest - Bronze x3 + Silver,11,,Have a villager in your party and inspect the rock on the left side of E2 to gain access to the switch that gives access to this chest.*,535
