Name,ID,APID,Count,Filler Weight,Group,Set Byte,Set Bit,Reset Byte,Reset Bit,Classification,Item Type,Category,Permanent,Notes,Implemented
Volkanon Axe,1,1C3B00,0,,F,252,0,,,progression,Area Key,,TRUE,Unlisted filler items here get generated by the Shipment table,TRUE
Obsidian Bridge,2,1C3B01,1,,F,208,7,252,1,progression,Area Key,,TRUE,Group column is used by the client to know where to write to,TRUE
Obsidian Ladder,3,1C3B02,0,,F,209,2,209,1,progression,Area Key,,TRUE,,TRUE
Chipsqueek Guide,4,1C3B03,1,,F,252,4,218,3,progression,Area Key,,TRUE,,TRUE
Etherlink,5,1C3B04,1,,F,252,2,,,progression,Area Key,,TRUE,,TRUE
Autumn Bridge,6,1C3B05,1,,F,252,6,,,progression,Area Key,,TRUE,,TRUE
Cerezo Bridge,7,1C3B06,1,,F,252,3,,,progression,Area Key,,TRUE,,TRUE
Maya Bridge,8,1C3B07,1,,F,210,7,210,6,progression,Area Key,,TRUE,,TRUE
Winters Grasp,9,1C3B08,1,,F,252,5,,,progression,Area Key,,TRUE,,TRUE
Rune Sphere,A,1C3B09,0,,S,,,,,progression,Goal Key,,TRUE,Count will be defined by a yaml option,TRUE
Pro Cooking License,B,1C3B0A,1,,L,0,0,,,progression,License,,TRUE,,TRUE
Lucky Charm,C,1C3B0B,9,,S,,,,,progression,Powerup,,TRUE,,TRUE
Cooking Level Up,D,1C3B0C,20,,S,,,,,progression,Crafting Level,,TRUE,,TRUE
Forging Level Up,E,1C3B0D,20,,S,,,,,progression,Crafting Level,,TRUE,,TRUE
Crafting Level Up,F,1C3B0E,20,,S,,,,,progression,Crafting Level,,TRUE,,TRUE
Chemistry Level Up,10,1C3B0F,20,,S,,,,,progression,Crafting Level,,TRUE,,TRUE
EZ Cooking License,11,1C3B10,1,,L,0,3,,,progression,License,,TRUE,,TRUE
Forging License,12,1C3B11,1,,L,0,0,,,progression,License,,TRUE,,TRUE
Chemistry License,13,1C3B12,1,,L,0,1,,,progression,License,,TRUE,,TRUE
