Name,ID,Type,Subtype,Address,Mask,Level,Tier,Ingredients
Antidote Potion,106,Chemistry,Medicine,2a5,20,25,,Antidote Grass + Yellow Grass
Cold Medicine,109,Chemistry,Medicine,2a6,1,22,,Orange Grass + Toyherb
Formuade,10A,Chemistry,Medicine,2a6,2,46,,Heavy Spice + Lamp Grass + Ironleaf + Glue + Spore
Formula A,158,Chemistry,Nutrient,2b0,1,29,,Withered Grass + Blue Grass + Black Grass
Formula B,159,Chemistry,Nutrient,2b0,2,41,,Yellow Grass + Pink Cat + 4-Leaf Clover
Formula C,15A,Chemistry,Nutrient,2b0,4,72,,White Grass + Fireflower + Corn
Giantizer,15D,Chemistry,Nutrient,2b0,20,57,,Lamp Grass
Greenifier,156,Chemistry,Nutrient,2af,40,34,,Withered Grass + Indigo Grass + Moondrop Flower
Greenifier+,157,Chemistry,Nutrient,2af,80,64,,Withered Grass + Orange Grass + Corn
Healing Potion,113,Chemistry,Medicine,2a7,4,20,,Medicinal Herb + Red Grass
Heart Drink,105,Chemistry,Medicine,2a5,10,85,,Green Crystal + Green Crystal + Ironleaf + Spore + Glue
Heavy Spice,10E,Chemistry,Medicine,2a6,20,10,,Purple Grass
Intelligencer,103,Chemistry,Medicine,2a5,4,82,,White Crystal + White Crystal + Eggplant + Spore + Glue
Invinciroid,10C,Chemistry,Medicine,2a6,8,76,,Formuade + Autumn Grass + Hot-Hot Fruit + Noel Grass + Emery Flower
Leveliser,10D,Chemistry,Medicine,2a6,10,96,,Emery Flower + 4-Leaf Clover + Noel Grass + Autumn Grass + Fireflower + Hot-Hot Fruit
Love Potion,10B,Chemistry,Medicine,2a6,4,87,,Grape Liqueur + Pink Melon + Strawberry + Honey + Hot-Hot Fruit + Emery Flower
Magical Potion,115,Chemistry,Medicine,2a7,10,45,,Medicinal Herb + Elli Leaves
Minimizer,15E,Chemistry,Nutrient,2b0,40,53,,Ironleaf
Mixed Herbs,111,Chemistry,Medicine,2a7,1,8,,Green Grass + Toyherb
Mystery Potion,114,Chemistry,Medicine,2a7,8,33,,Medicinal Herb + White Grass
No Rot α,15B,Chemistry,Nutrient,2b0,8,26,,Withered Grass + Toyherb
No Rot β,15C,Chemistry,Nutrient,2b0,10,50,,Withered Grass + Red Grass + 4-Leaf Clover
Para-Gone,107,Chemistry,Medicine,2a5,40,18,,Indigo Grass + Indigo Grass
Recovery Potion,112,Chemistry,Medicine,2a7,2,3,,Medicinal Herb + Green Grass
Roundoff,108,Chemistry,Medicine,2a5,80,28,,Black Grass + Black Grass
Sour Drop,110,Chemistry,Medicine,2a6,80,7,,Orange
Sweet Powder,10F,Chemistry,Medicine,2a6,40,5,,Apple
The Protein,102,Chemistry,Medicine,2a5,2,80,,Red Crystal + Red Crystal + Spinach + Spore + Glue
