Name,ID,Byte,Bit,APID,Type,Region,Tier,Monster,Shipable,Filler Weight,Filler Count,Buy,Sell,Required items
Ambrosia's Thorns,385,3378,6,1C3F84,Boss Drop,Yokmir Forest (Boss),0,Ambrosia,TRUE,0,,7000,400,
Ammonite,378,3330,0,1C3F77,Boss Drop,Rune Prana F2 (Boss),10,Octopirate 2,TRUE,0,,168000,3200,
Blue Lion Fur,376,3322,4,1C3F75,Boss Drop,Rune Prana F4 (Boss),10,Kinoto,TRUE,0,,75000,2800,
Broken Ice Wall,377,3326,2,1C3F76,Boss Drop,Rune Prana F6 (Boss),10,Death Wall,TRUE,0,,90000,4444,
Chest Hair,37A,3337,4,1C3F79,Boss Drop,Rune Prana F7 (Boss),10,Greater Demon 2,TRUE,0,,196000,3600,
Chimera Tail,37B,3341,2,1C3F7A,Boss Drop,Rune Prana F7 (Boss),10,Chimera 2,TRUE,0,,215000,4500,
Chimera's Claw,3CF,3656,2,1C3FCE,Boss Drop,Water Ruins (Boss),4,Chimera,TRUE,0,,48000,1000,
Crystal Skull,38B,3401,2,1C3F8A,Boss Drop,Leon Karnak (Boss),9,Sarcophagus,TRUE,0,,180000,4000,
Cursed Doll,387,3386,2,1C3F86,Boss Drop,Obsidian Mansion (Boss),2,Marionetta,TRUE,0,,30000,666,
Dragon Bones,374,3315,0,1C3F73,Boss Drop,Revival Cave (Boss),5,Ancient Bone,TRUE,0,,24000,1800,
Dragon Fin,37E,3352,4,1C3F7D,Boss Drop,Sharance Maze: Deepwater Shrine Lv 10 (Boss),11,Aquaticus,TRUE,0,,300000,10000,
Earth Dragon Ash,39F,3476,2,1C3F9E,Boss Drop,Idra Cave (Boss),5,Terraclone,TRUE,0,,90000,2000,
Earthwyrm Scale,383,3371,2,1C3F82,Boss Drop,Sharance Maze (Boss),10,Terrable,TRUE,0,,300000,10000,
Electro Crystal,380,3360,0,1C3F7F,Boss Drop,Rune Prana F1 (Boss),10,Bane Dragon,TRUE,0,,160000,3100,
Fire Dragon Ash,39E,3472,4,1C3F9D,Boss Drop,Maya Road (Boss),6,Fiergaenger,TRUE,0,,110000,2100,
Firewyrm Scale,384,3375,0,1C3F83,Boss Drop,Sharance Maze (Boss),11,Fiersome,TRUE,0,,300000,10000,
Golem Tablet,382,3367,4,1C3F81,Boss Drop,Floating Empire - West (Boss),8,Sechs Golem,TRUE,0,,150000,2300,
Grimoire Scale,37C,3345,0,1C3F7B,Boss Drop,Leon Karnak (Boss),10,Grimoire 2,TRUE,0,,154000,2800,
Icy Nose,379,3333,6,1C3F78,Boss Drop,Sechs Territory (Boss),10,Crystal Mammoth,TRUE,0,,170000,3000,
Left Rock Shard,389,3393,6,1C3F88,Boss Drop,Leon Karnak (Boss),9,Sano,TRUE,0,,110000,2500,
Legendary Scale,37D,3348,6,1C3F7C,Boss Drop,Sharance Maze: Deepwater Shrine Lv 10 (Boss),11,Aquaticus,TRUE,0,,50000,3000,
Lightning Mane,386,3382,4,1C3F85,Boss Drop,Water Ruins (Boss),1,Thunderbolt,TRUE,0,,12000,700,
Melody Bottle,381,3363,6,1C3F80,Boss Drop,Rune Prana F5 (Boss),10,Siren,TRUE,0,,180000,3500,
Moving Branch,37F,3356,2,1C3F7E,Boss Drop,Rune Prana F7 (Boss),10,Dead Tree 2,TRUE,0,,210000,4500,
MTGU Plate,390,3420,0,1C3F8F,Boss Drop,Floating Empire - South (Boss),8,Armored Tank +,TRUE,0,,150000,2300,
Puppetry Strings,388,3390,0,1C3F87,Boss Drop,Obsidian Mansion (Boss),11,Marionetta,TRUE,0,,32000,964,
Raccoon Leaf,373,3311,2,1C3F72,Boss Drop,Demon's Den (Boss),6,Magnuto,TRUE,0,,30000,2000,
Rafflesia Petal,38F,3416,2,1C3F8E,Boss Drop,Delirium Lava Ruins (Boss),4,Rafflesia,TRUE,0,,50000,1250,
Red Lion Fur,375,3318,6,1C3F74,Boss Drop,Rune Prana F4 (Boss),10,Hinoe,TRUE,0,,75000,2800,
Right Rock Shard,38A,3397,4,1C3F89,Boss Drop,Leon Karnak (Boss),9,Uno,TRUE,0,,110000,2500,
Rune Sphere Shard,38E,3412,4,1C3F8D,Boss Drop,Rune Prana F7 (Boss),11,Ragnarok,TRUE,0,,400000,15000,
Tablet of Truth,3D0,3660,0,1C3FCF,Boss Drop,Rune Prana F7 (Boss),10,G Golem,TRUE,0,,82000,3800,
Throne of the Empire,38C,3405,0,1C3F8B,Boss Drop,Rune Prana F7 (Boss),11,Ragnarok,TRUE,0,,250000,1,
Water Dragon Ash,39D,3468,6,1C3F9C,Boss Drop,Sechs Territory (Boss),7,Aquameleon,TRUE,0,,130000,2200,
